Project,Sample,Individual ID,LSIDs,Bait Set,Processing Location,Research Project Name,Initiative Name,PDO Number,Gssr Id,Product,Product Part Number,Day of Analysis Start,Day of Analysis End,Day of Last Run End Date,LCSET,Aggregated Lanes,WR ID,BAM Path,BAM Path with version,# Lanes in Aggregation,% Adapter (Al),PF Reads,PF Reads %,PF Reads Aligned,PF Reads Aligned %,Total Reads,Coverage (19 mb)
G145088,AFA_0219_49,'AFA,BROAD:SEQUENCING_SAMPLE:1429420.0,,OnPrem,Cuomo - PCR-Free_Cryptococcus,Cuomo - PCR-Free_Cryptococcus,PDO-15043,1429420,HiSeq X Ten 2x151 Paired Lane,P-SEQ-0018,15-Jun-18,15-Jun-18,4-Jun-18,,"HH77KCCXY/3,HH77KCCXY/4,HK3TGCCXY/5",57097,/seq/picard_aggregation/G145088/AFA_0219_49/current/AFA_0219_49.bam,/seq/picard_aggregation/G145088/AFA_0219_49/v2/AFA_0219_49.bam,3,0.0714,"49,001,590",100,"40,325,935",82.2952,"49,001,590",320.4850624
G145089,AFA_0219_50,'AFA,BROAD:SEQUENCING_SAMPLE:1429374.0,,OnPrem,Cuomo - PCR-Free_Cryptococcus,Cuomo - PCR-Free_Cryptococcus,PDO-15043,1429374,HiSeq X Ten 2x151 Paired Lane,P-SEQ-0018,15-Jun-18,15-Jun-18,4-Jun-18,,"HH77KCCXY/3,HH77KCCXY/4,HK3TGCCXY/5",57097,/seq/picard_aggregation/G145089/AFA_0219_50/current/AFA_0219_50.bam,/seq/picard_aggregation/G145089/AFA_0219_50/v2/AFA_0219_50.bam,3,0.4977,"16,800,122",100,"13,311,887",79.2368,"16,800,122",105.7944704
G145090,AFA_0219_51,'AFA,BROAD:SEQUENCING_SAMPLE:1429397.0,,OnPrem,Cuomo - PCR-Free_Cryptococcus,Cuomo - PCR-Free_Cryptococcus,PDO-15043,1429397,HiSeq X Ten 2x151 Paired Lane,P-SEQ-0018,15-Jun-18,15-Jun-18,4-Jun-18,,"HH77KCCXY/3,HH77KCCXY/4,HK3TGCCXY/5",57097,/seq/picard_aggregation/G145090/AFA_0219_51/current/AFA_0219_51.bam,/seq/picard_aggregation/G145090/AFA_0219_51/v2/AFA_0219_51.bam,3,1.1769,"15,960,900",100,"10,549,746",66.0974,"15,960,900",83.84271821
G145091,AFA_0219_52,'AFA,BROAD:SEQUENCING_SAMPLE:1429404.0,,OnPrem,Cuomo - PCR-Free_Cryptococcus,Cuomo - PCR-Free_Cryptococcus,PDO-15043,1429404,HiSeq X Ten 2x151 Paired Lane,P-SEQ-0018,15-Jun-18,15-Jun-18,4-Jun-18,,"HH77KCCXY/3,HH77KCCXY/4,HK3TGCCXY/5",57097,/seq/picard_aggregation/G145091/AFA_0219_52/current/AFA_0219_52.bam,/seq/picard_aggregation/G145091/AFA_0219_52/v2/AFA_0219_52.bam,3,0.6278,"21,034,578",100,"15,081,828",71.7002,"21,034,578",119.8608436
G145092,AFA_0219_53,'AFA,BROAD:SEQUENCING_SAMPLE:1429335.0,,OnPrem,Cuomo - PCR-Free_Cryptococcus,Cuomo - PCR-Free_Cryptococcus,PDO-15043,1429335,HiSeq X Ten 2x151 Paired Lane,P-SEQ-0018,15-Jun-18,15-Jun-18,4-Jun-18,,"HH77KCCXY/3,HH77KCCXY/4,HK3TGCCXY/5",57097,/seq/picard_aggregation/G145092/AFA_0219_53/current/AFA_0219_53.bam,/seq/picard_aggregation/G145092/AFA_0219_53/v2/AFA_0219_53.bam,3,0.7704,"16,225,408",100,"10,590,353",65.2702,"16,225,408",84.165437
G145093,AFA_0219_54,'AFA,BROAD:SEQUENCING_SAMPLE:1429369.0,,OnPrem,Cuomo - PCR-Free_Cryptococcus,Cuomo - PCR-Free_Cryptococcus,PDO-15043,1429369,HiSeq X Ten 2x151 Paired Lane,P-SEQ-0018,15-Jun-18,15-Jun-18,4-Jun-18,,"HH77KCCXY/3,HH77KCCXY/4,HK3TGCCXY/5",57097,/seq/picard_aggregation/G145093/AFA_0219_54/current/AFA_0219_54.bam,/seq/picard_aggregation/G145093/AFA_0219_54/v2/AFA_0219_54.bam,3,1.6857,"27,528,428",100,"20,632,101",74.9483,"27,528,428",163.9709079
G145094,AFA_0219_55,'AFA,BROAD:SEQUENCING_SAMPLE:1429367.0,,OnPrem,Cuomo - PCR-Free_Cryptococcus,Cuomo - PCR-Free_Cryptococcus,PDO-15043,1429367,HiSeq X Ten 2x151 Paired Lane,P-SEQ-0018,15-Jun-18,15-Jun-18,4-Jun-18,,"HH77KCCXY/3,HH77KCCXY/4,HK3TGCCXY/5",57097,/seq/picard_aggregation/G145094/AFA_0219_55/current/AFA_0219_55.bam,/seq/picard_aggregation/G145094/AFA_0219_55/v2/AFA_0219_55.bam,3,0.9938,"20,975,912",100,"14,587,848",69.5457,"20,975,912",115.9350025
G145095,AFA_0219_56,'AFA,BROAD:SEQUENCING_SAMPLE:1429383.0,,OnPrem,Cuomo - PCR-Free_Cryptococcus,Cuomo - PCR-Free_Cryptococcus,PDO-15043,1429383,HiSeq X Ten 2x151 Paired Lane,P-SEQ-0018,15-Jun-18,15-Jun-18,4-Jun-18,,"HH77KCCXY/3,HH77KCCXY/4,HK3TGCCXY/5",57097,/seq/picard_aggregation/G145095/AFA_0219_56/current/AFA_0219_56.bam,/seq/picard_aggregation/G145095/AFA_0219_56/v2/AFA_0219_56.bam,3,1.1722,"16,561,348",100,"11,814,021",71.3349,"16,561,348",93.89037742
G145096,AFA_0219_57,'AFA,BROAD:SEQUENCING_SAMPLE:1429349.0,,OnPrem,Cuomo - PCR-Free_Cryptococcus,Cuomo - PCR-Free_Cryptococcus,PDO-15043,1429349,HiSeq X Ten 2x151 Paired Lane,P-SEQ-0018,15-Jun-18,15-Jun-18,4-Jun-18,,"HH77KCCXY/3,HH77KCCXY/4,HK3TGCCXY/5",57097,/seq/picard_aggregation/G145096/AFA_0219_57/current/AFA_0219_57.bam,/seq/picard_aggregation/G145096/AFA_0219_57/v2/AFA_0219_57.bam,3,1.393,"20,461,998",100,"9,556,965",46.7059,"20,461,998",75.95272184
G145097,AFA_0219_58,'AFA,BROAD:SEQUENCING_SAMPLE:1429344.0,,OnPrem,Cuomo - PCR-Free_Cryptococcus,Cuomo - PCR-Free_Cryptococcus,PDO-15043,1429344,HiSeq X Ten 2x151 Paired Lane,P-SEQ-0018,15-Jun-18,15-Jun-18,4-Jun-18,,"HH77KCCXY/3,HH77KCCXY/4,HK3TGCCXY/5",57097,/seq/picard_aggregation/G145097/AFA_0219_58/current/AFA_0219_58.bam,/seq/picard_aggregation/G145097/AFA_0219_58/v2/AFA_0219_58.bam,3,0.0726,"24,446,852",100,"19,506,488",79.7914,"24,446,852",155.0252467
