Project	Sample	Strain	Serotype
G143240	GRAC2	GRAC2	-
G145165	AFA_0312_70	6-20	AD
G145139	AD11-59	AD11-59	AD
G145145	AD3-35	AD3-35	AD
G145170	AFA_0312_75	AD6-93	AD
G145142	AD7-75	AD7-75	AD
G145141	AD7-89	AD7-89	AD
G138690	AFA_1003_17	AD7-97	AD
G138695	AFA_1003_22	IT752	AD
G143234	AFA_1003_07	IUM92-4686	AD
G138694	AFA_1003_21	MMRL1351	AD
G143277	TRNCGB1H01-1	TRNCGB1H01-1	D
G145089	AFA_0219_50	CDC228-1	AD progeny
G145096	AFA_0219_57	CDC228-10	AD progeny
G145097	AFA_0219_58	CDC228-11	AD progeny
G145098	AFA_0219_59	CDC228-12	AD progeny
G145167	AFA_0312_72	CDC228-13	AD progeny
G145099	AFA_0219_60	CDC228-14	AD progeny
G145100	AFA_0219_61	CDC228-15	AD progeny
G145101	AFA_0219_62	CDC228-16	AD progeny
G145102	AFA_0219_63	CDC228-17	AD progeny
G145103	AFA_0219_64	CDC228-18	AD progeny
G145104	AFA_0219_65	CDC228-19	AD progeny
G145090	AFA_0219_51	CDC228-2	AD progeny
G145105	AFA_0219_66	CDC228-20	AD progeny
G145168	AFA_0312_73	CDC228-21	AD progeny
G145091	AFA_0219_52	CDC228-3	AD progeny
G145092	AFA_0219_53	CDC228-4	AD progeny
G145166	AFA_0312_71	CDC228-5	AD progeny
G145093	AFA_0219_54	CDC228-7	AD progeny
G145094	AFA_0219_55	CDC228-8	AD progeny
G145095	AFA_0219_56	CDC228-9	AD progeny
G143255	CL10	CL10	AD progeny
G143236	CL100	CL100	AD progeny
G143237	CL149	CL149	AD progeny
G143265	CL160	CL160	AD progeny
G143266	CL161	CL161	AD progeny
G143267	CL162	CL162	AD progeny
G143268	CL163	CL163	AD progeny
G143269	CL164	CL164	AD progeny
G143270	CL165	CL165	AD progeny
G143271	CL166	CL166	AD progeny
G143272	CL167	CL167	AD progeny
G143256	CL21	CL21	AD progeny
G143273	CL213	CL213	AD progeny
G143252	CL4	CL4	AD progeny
G143253	CL5	CL5	AD progeny
G143257	CL50	CL50	AD progeny
G143258	CL51	CL51	AD progeny
G143259	CL67	CL67	AD progeny
G143260	CL70	CL70	AD progeny
G143261	CL71	CL71	AD progeny
G143254	CL8	CL8	AD progeny
G143262	CL83	CL83	AD progeny
G143263	CL85	CL85	AD progeny
G143264	CL91	CL91	AD progeny
G145113	AFA_1128_29	sb-1	AD progeny
G145122	AFA_1128_38	sb-10	AD progeny
